nrp,position,pos,branchCode,branchName,startDate,endDate
UAT0077,Service Advisor,POS-5,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0078,Administration,POS-4,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0079,Service Advisor,POS-2,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0080,Service Advisor,POS-3,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0081,Service Advisor,POS-5,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0082,Service Advisor,POS-3,T207,CILANDAK,2013-01-01,2020-01-01
UAT0083,Service Advisor,POS-3,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0085,Mechanic,POS-4,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0086,Sales Executive,POS-4,T207,CILANDAK,2014-01-01,2020-01-01
UAT0087,Service Advisor,POS-3,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0088,Service Advisor,POS-5,T207,CILANDAK,2014-01-01,2020-01-01
UAT0089,Administration,POS-3,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0090,Service Advisor,POS-3,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0091,Service Advisor,POS-1,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0092,Service Advisor,POS-3,T207,CILANDAK,2010-01-01,2020-01-01
UAT0093,Administration,POS-5,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0094,Administration,POS-3,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0095,Sales Executive,POS-4,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0097,Administration,POS-1,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0098,Branch Manager,POS-1,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0099,Administration,POS-2,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0100,Administration,POS-3,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0101,Mechanic,POS-1,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0102,Sales Executive,POS-5,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0103,Sales Executive,POS-3,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0104,Administration,POS-4,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0105,Service Advisor,POS-3,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0106,Service Advisor,POS-3,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0107,Branch Manager,POS-4,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0109,Sales Executive,POS-4,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0110,Sales Executive,POS-1,T207,CILANDAK,2012-01-01,2020-01-01
UAT0111,Branch Manager,POS-4,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0112,Sales Executive,POS-5,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0113,Branch Manager,POS-2,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0114,Service Advisor,POS-5,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0115,Administration,POS-3,T207,CILANDAK,2010-01-01,2020-01-01
UAT0116,Branch Manager,POS-4,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0117,Mechanic,POS-2,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0118,Administration,POS-4,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0119,Administration,POS-2,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0121,Mechanic,POS-3,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0122,Branch Manager,POS-3,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0123,Administration,POS-2,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0124,Sales Executive,POS-1,T207,CILANDAK,2010-01-01,2020-01-01
UAT0125,Sales Executive,POS-4,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0126,Administration,POS-5,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0127,Mechanic,POS-2,T207,CILANDAK,2013-01-01,2020-01-01
UAT0128,Branch Manager,POS-5,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0129,Mechanic,POS-5,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0130,Sales Executive,POS-5,T207,CILANDAK,2014-01-01,2020-01-01
UAT0131,Service Advisor,POS-2,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0133,Mechanic,POS-4,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0134,Branch Manager,POS-1,T207,CILANDAK,2012-01-01,2020-01-01
UAT0135,Branch Manager,POS-1,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0136,Service Advisor,POS-4,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0137,Administration,POS-5,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0138,Mechanic,POS-2,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0139,Service Advisor,POS-2,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0140,Mechanic,POS-1,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0141,Mechanic,POS-1,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0142,Branch Manager,POS-4,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0143,Administration,POS-1,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0145,Mechanic,POS-4,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0146,Sales Executive,POS-3,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0147,Mechanic,POS-2,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0148,Mechanic,POS-3,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0149,Service Advisor,POS-1,T207,CILANDAK,2012-01-01,2020-01-01
UAT0150,Branch Manager,POS-4,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0151,Administration,POS-3,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0152,Mechanic,POS-5,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0153,Administration,POS-1,T207,CILANDAK,2014-01-01,2020-01-01
UAT0154,Mechanic,POS-5,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0155,Service Advisor,POS-3,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0157,Service Advisor,POS-5,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0158,Sales Executive,POS-2,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0159,Service Advisor,POS-4,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0160,Mechanic,POS-1,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0161,Branch Manager,POS-2,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0162,Administration,POS-2,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0163,Sales Executive,POS-2,T207,CILANDAK,2011-01-01,2020-01-01
UAT0164,Sales Executive,POS-2,T207,CILANDAK,2013-01-01,2020-01-01
UAT0165,Administration,POS-3,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0166,Service Advisor,POS-5,T207,CILANDAK,2012-01-01,2020-01-01
UAT0167,Service Advisor,POS-5,T207,CILANDAK,2012-01-01,2020-01-01
UAT0169,Sales Executive,POS-1,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0170,Administration,POS-2,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0171,Sales Executive,POS-5,T207,CILANDAK,2015-01-01,2020-01-01
UAT0172,Administration,POS-2,T207,CILANDAK,2010-01-01,2020-01-01
UAT0173,Service Advisor,POS-3,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0174,Administration,POS-3,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0175,Service Advisor,POS-1,T207,CILANDAK,2013-01-01,2020-01-01
UAT0176,Service Advisor,POS-4,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0177,Branch Manager,POS-4,T207,CILANDAK,2010-01-01,2020-01-01
UAT0178,Sales Executive,POS-2,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0179,Administration,POS-4,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0181,Sales Executive,POS-4,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0182,Branch Manager,POS-5,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0183,Branch Manager,POS-4,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0184,Service Advisor,POS-1,T207,CILANDAK,2011-01-01,2020-01-01
UAT0185,Mechanic,POS-5,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0186,Mechanic,POS-4,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0187,Branch Manager,POS-1,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0188,Branch Manager,POS-4,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0189,Branch Manager,POS-3,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0190,Administration,POS-5,T207,CILANDAK,2015-01-01,2020-01-01
UAT0191,Service Advisor,POS-5,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0193,Branch Manager,POS-1,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0194,Mechanic,POS-1,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0195,Administration,POS-2,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0196,Branch Manager,POS-3,T207,CILANDAK,2010-01-01,2020-01-01
UAT0197,Mechanic,POS-2,T207,CILANDAK,2011-01-01,2020-01-01
UAT0198,Branch Manager,POS-4,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0199,Mechanic,POS-5,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0200,Mechanic,POS-1,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0201,Administration,POS-3,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0202,Administration,POS-5,T207,CILANDAK,2014-01-01,2020-01-01
UAT0203,Branch Manager,POS-1,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0205,Administration,POS-1,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0206,Branch Manager,POS-3,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0207,Mechanic,POS-2,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0208,Service Advisor,POS-1,T207,CILANDAK,2010-01-01,2020-01-01
UAT0209,Administration,POS-3,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0210,Mechanic,POS-4,T207,CILANDAK,2014-01-01,2020-01-01
UAT0211,Service Advisor,POS-2,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0212,Administration,POS-3,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0213,Branch Manager,POS-4,T207,CILANDAK,2015-01-01,2020-01-01
UAT0214,Branch Manager,POS-2,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0215,Service Advisor,POS-2,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0217,Service Advisor,POS-2,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0218,Service Advisor,POS-1,T207,CILANDAK,2012-01-01,2020-01-01
UAT0219,Service Advisor,POS-5,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0220,Branch Manager,POS-2,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0221,Sales Executive,POS-4,T207,CILANDAK,2015-01-01,2020-01-01
UAT0222,Mechanic,POS-2,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0223,Service Advisor,POS-3,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0224,Service Advisor,POS-4,T207,CILANDAK,2013-01-01,2020-01-01
UAT0225,Administration,POS-4,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0226,Service Advisor,POS-3,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0227,Service Advisor,POS-3,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0229,Administration,POS-5,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0230,Sales Executive,POS-3,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0231,Mechanic,POS-1,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0232,Service Advisor,POS-4,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0233,Service Advisor,POS-4,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0234,Mechanic,POS-5,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0235,Branch Manager,POS-5,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0236,Mechanic,POS-2,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0237,Administration,POS-1,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0238,Branch Manager,POS-5,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0239,Mechanic,POS-5,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0241,Mechanic,POS-3,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0242,Branch Manager,POS-2,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0243,Administration,POS-1,T207,CILANDAK,2010-01-01,2020-01-01
UAT0244,Administration,POS-5,T207,CILANDAK,2015-01-01,2020-01-01
UAT0245,Administration,POS-3,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0246,Administration,POS-4,T207,CILANDAK,2015-01-01,2020-01-01
UAT0247,Service Advisor,POS-1,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0248,Mechanic,POS-5,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0249,Administration,POS-4,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0250,Administration,POS-1,T207,CILANDAK,2011-01-01,2020-01-01
UAT0251,Administration,POS-1,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0253,Administration,POS-1,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0254,Sales Executive,POS-5,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0255,Branch Manager,POS-4,T700,BALIKPAPAN,2014-01-01,2020-01-01
UAT0256,Administration,POS-1,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0257,Administration,POS-2,T207,CILANDAK,2010-01-01,2020-01-01
UAT0258,Mechanic,POS-4,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0259,Mechanic,POS-4,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0260,Sales Executive,POS-3,T207,CILANDAK,2011-01-01,2020-01-01
UAT0261,Administration,POS-4,T207,CILANDAK,2015-01-01,2020-01-01
UAT0262,Branch Manager,POS-5,T207,CILANDAK,2013-01-01,2020-01-01
UAT0263,Service Advisor,POS-1,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0265,Sales Executive,POS-4,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0266,Service Advisor,POS-4,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0267,Branch Manager,POS-5,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0268,Mechanic,POS-1,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0269,Administration,POS-5,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0270,Mechanic,POS-2,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0271,Branch Manager,POS-1,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0272,Mechanic,POS-1,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0273,Administration,POS-3,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0274,Service Advisor,POS-5,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0275,Sales Executive,POS-1,T207,CILANDAK,2013-01-01,2020-01-01
UAT0277,Administration,POS-1,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0278,Service Advisor,POS-4,T207,CILANDAK,2012-01-01,2020-01-01
UAT0279,Mechanic,POS-5,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0280,Sales Executive,POS-1,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0281,Administration,POS-2,T207,CILANDAK,2014-01-01,2020-01-01
UAT0282,Service Advisor,POS-4,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0283,Mechanic,POS-1,T207,CILANDAK,2014-01-01,2020-01-01
UAT0284,Service Advisor,POS-1,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0285,Service Advisor,POS-4,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0286,Sales Executive,POS-3,T207,CILANDAK,2012-01-01,2020-01-01
UAT0287,Mechanic,POS-4,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0289,Service Advisor,POS-5,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0290,Sales Executive,POS-4,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0291,Sales Executive,POS-3,T207,CILANDAK,2015-01-01,2020-01-01
UAT0292,Mechanic,POS-3,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0293,Mechanic,POS-1,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0294,Administration,POS-3,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0295,Mechanic,POS-2,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0296,Mechanic,POS-3,T207,CILANDAK,2015-01-01,2020-01-01
UAT0297,Branch Manager,POS-2,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0298,Service Advisor,POS-2,T471,KDR - HASANUDIN,2013-01-01,2020-01-01
UAT0299,Sales Executive,POS-5,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0301,Administration,POS-5,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0302,Sales Executive,POS-2,T207,CILANDAK,2013-01-01,2020-01-01
UAT0303,Branch Manager,POS-3,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0304,Administration,POS-2,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0305,Administration,POS-4,T207,CILANDAK,2010-01-01,2020-01-01
UAT0306,Sales Executive,POS-1,T207,CILANDAK,2013-01-01,2020-01-01
UAT0307,Sales Executive,POS-3,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0308,Branch Manager,POS-1,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0309,Service Advisor,POS-1,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0310,Mechanic,POS-4,T700,BALIKPAPAN,2012-01-01,2020-01-01
UAT0311,Branch Manager,POS-2,T000,HEAD OFFICE,2011-01-01,2020-01-01
UAT0313,Administration,POS-1,T207,CILANDAK,2015-01-01,2020-01-01
UAT0314,Branch Manager,POS-4,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0315,Mechanic,POS-2,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0316,Branch Manager,POS-5,T700,BALIKPAPAN,2015-01-01,2020-01-01
UAT0317,Branch Manager,POS-2,T207,CILANDAK,2013-01-01,2020-01-01
UAT0318,Mechanic,POS-2,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0319,Service Advisor,POS-2,T207,CILANDAK,2012-01-01,2020-01-01
UAT0320,Service Advisor,POS-1,T700,BALIKPAPAN,2011-01-01,2020-01-01
UAT0321,Service Advisor,POS-1,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0322,Service Advisor,POS-4,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0323,Service Advisor,POS-4,T207,CILANDAK,2015-01-01,2020-01-01
UAT0325,Mechanic,POS-5,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0326,Administration,POS-5,T000,HEAD OFFICE,2013-01-01,2020-01-01
UAT0327,Service Advisor,POS-2,T471,KDR - HASANUDIN,2014-01-01,2020-01-01
UAT0328,Branch Manager,POS-2,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0329,Administration,POS-3,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0330,Sales Executive,POS-3,T700,BALIKPAPAN,2013-01-01,2020-01-01
UAT0331,Branch Manager,POS-4,T207,CILANDAK,2010-01-01,2020-01-01
UAT0332,Mechanic,POS-2,T000,HEAD OFFICE,2010-01-01,2020-01-01
UAT0333,Branch Manager,POS-1,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
UAT0334,Mechanic,POS-4,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0335,Branch Manager,POS-4,T207,CILANDAK,2015-01-01,2020-01-01
UAT0337,Service Advisor,POS-2,T471,KDR - HASANUDIN,2015-01-01,2020-01-01
UAT0338,Administration,POS-4,T207,CILANDAK,2011-01-01,2020-01-01
UAT0339,Sales Executive,POS-1,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0340,Administration,POS-4,T700,BALIKPAPAN,2010-01-01,2020-01-01
UAT0341,Mechanic,POS-5,T471,KDR - HASANUDIN,2011-01-01,2020-01-01
UAT0342,Service Advisor,POS-4,T000,HEAD OFFICE,2015-01-01,2020-01-01
UAT0343,Service Advisor,POS-3,T000,HEAD OFFICE,2014-01-01,2020-01-01
UAT0344,Branch Manager,POS-1,T000,HEAD OFFICE,2012-01-01,2020-01-01
UAT0345,Service Advisor,POS-1,T471,KDR - HASANUDIN,2010-01-01,2020-01-01
UAT0346,Mechanic,POS-5,T471,KDR - HASANUDIN,2012-01-01,2020-01-01
